name,category,address,city,state,postcode,phone,email,facebook,osm_type,osm_id,osm_url,latitude,longitude,source_region,confidence_score,no_website_signal,verification_status,search_query,searched_at,verification_notes
Buffalo Temp-Pros,craft:hvac,7303 Townline Road,North Tonawanda,NY,14120,+1-[phone],[email],https://www.facebook.com/profile.php?id=100044711683159,node,13430507378,https://www.openstreetmap.org/node/13430507378,43.0708325,-78.8225438,Niagara County,100,No website/contact:website/url tag recorded in OpenStreetMap at generation time,verified_no_official_website_in_top_search_results,"""Buffalo Temp-Pros""",2026-05-11T23:15:54.474Z,
Crafts Unique Ceramics,shop:craft,4271 Lake Avenue,Buffalo,NY,14219,+1-[phone],[email],https://www.facebook.com/p/Crafts-unique-ceramics-100057217219802/,node,13094666547,https://www.openstreetmap.org/node/13094666547,42.7955459,-78.8191435,Erie County,100,No website/contact:website/url tag recorded in OpenStreetMap at generation time,verified_no_official_website_in_top_search_results,"""Crafts Unique Ceramics""",2026-05-11T23:16:09.632Z,
Copy Town,shop:copyshop,7306 East Main Street,Lima,NY,14485,+1 [phone],[email],,node,[phone],https://www.openstreetmap.org/node/5412963547,42.9048134,-77.6113835,Livingston County,90,No website/contact:website/url tag recorded in OpenStreetMap at generation time,verified_no_official_website_in_top_search_results,"""Copy Town""",2026-05-11T23:17:00.936Z,
Harlequinn Hobby,shop:model,2070 Clinton Street,Buffalo,NY,14206,+1-[phone],,https://www.facebook.com/harlequinhobby/,way,1410405519,https://www.openstreetmap.org/way/1410405519,42.8719861,-78.7997073,Erie County,90,No website/contact:website/url tag recorded in OpenStreetMap at generation time,verified_no_official_website_in_top_search_results,"""Harlequinn Hobby""",2026-05-11T23:17:05.552Z,
Simon Hair Salon,shop:hairdresser,520 Lee Entrance Unit 106,Erie County,NY,,+1 [phone],,https://www.facebook.com/simonhairsalonub/,node,11963934024,https://www.openstreetmap.org/node/11963934024,43.0018891,-78.7852145,Erie County,90,No website/contact:website/url tag recorded in OpenStreetMap at generation time,verified_no_official_website_in_top_search_results,"""Simon Hair Salon""",2026-05-11T23:17:56.436Z,
Alden Full Service Laundry,shop:laundry,12810 Broadway Street,Alden,NY,14004,+1-[phone],,,node,[phone],https://www.openstreetmap.org/node/8457856526,42.8957431,-78.5100357,Erie County,85,No website/contact:website/url tag recorded in OpenStreetMap at generation time,verified_no_official_website_in_top_search_results,"""Alden Full Service Laundry""",2026-05-11T23:18:50.359Z,
Draudt's Farm Market,amenity:marketplace,4779 Clark Street,Hamburg,NY,14075,+1-[phone],,,way,[phone],https://www.openstreetmap.org/way/907890518,42.735351,-78.8040828,Erie County,85,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_computer_verified_no_official_website_in_google_results,"""Draudt's Farm Market"" Hamburg NY website",2026-05-12T01:38:24.716Z,"Manual Google/Computer check: first-page results showed Google Business Profile, Wheree, Instagram, Erie County, Step Out Buffalo, Facebook, Yelp, Cornell/CCE, Buffalo-Niagara Gardening, Yahoo Local; no official company domain visible."
Gordy's Inn,amenity:bar,3676 Harlem Road,Buffalo,NY,14215,+1-[phone],,,way,[phone],https://www.openstreetmap.org/way/1238059134,42.9438245,-78.78439,Erie County,85,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_computer_verified_no_official_website_in_google_results,"""Gordy's Inn"" Buffalo NY website",2026-05-12T01:38:24.716Z,Manual Google/Computer check: results showed Google Business Profile plus generated/listing pages such as edan.io/res-menu/weeblyte and Facebook/Yelp; visible generated page stated it is not the official website. No official company domain visible.
A Stylish Creation,shop:hairdresser,1890 Hertel Avenue,Buffalo,NY,14216,+17165788299,,,node,9288904475,https://www.openstreetmap.org/node/9288904475,42.9476618,-78.8379724,Erie County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""A Stylish Creation"" ""+17165788299""",2026-05-12T02:19:03.440Z,"Exact web search showed directory/listing pages only (loc8nearme.com, verview.com, mapquest.com, salondiscover.com, manereviews.com, giftly.com); no official domain surfaced."
AnnRhod's Tailoring,shop:tailor,3185 Bailey Avenue,Buffalo,NY,14215,+17168385633,,,way,1020793596,https://www.openstreetmap.org/way/1020793596,42.9414589,-78.8133822,Erie County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""AnnRhod's Tailoring"" ""+17168385633""",2026-05-12T02:19:03.441Z,"Exact web search showed tailor directories only (tailornearme.co, chamberofcommerce.com); no official domain surfaced."
Bailey Jewelry,shop:jewelry,3134 Bailey Avenue,Buffalo,NY,14215,+17168320615,,,way,1020504151,https://www.openstreetmap.org/way/1020504151,42.9398068,-78.814014,Erie County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""Bailey Jewelry"" ""+17168320615""",2026-05-12T02:19:03.441Z,Exact web search showed local listing pages only (loc8nearme.com); no official domain surfaced.
Beauty & Class Salon,shop:hairdresser,105 Elmwood Avenue,Buffalo,NY,14201,+17163671019,,,node,9369516639,https://www.openstreetmap.org/node/9369516639,42.8998645,-78.8770489,Erie County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""Beauty & Class Salon"" ""+17163671019""",2026-05-12T02:19:03.441Z,"Exact web search showed salon directories/listings only (salondiscover.com, mapquest.com, local.yahoo.com); no official domain surfaced."
Chez Elle Beauty Salon,shop:hairdresser,84 Sweeney Street Unit 12,North Tonawanda,NY,14120,+1 716 692 9414,,,node,9053852288,https://www.openstreetmap.org/node/9053852288,43.022174,-78.8769436,Niagara County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""Chez Elle Beauty Salon"" ""[phone]""",2026-05-12T02:19:03.441Z,Exact web search showed directory/listing page only (whereorg.com); no official domain surfaced.
Elmwood Beverage Center,shop:convenience,161 Elmwood Avenue,Buffalo,NY,14201,+17168821380,,,node,9369381479,https://www.openstreetmap.org/node/9369381479,42.9014648,-78.8768944,Erie County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""Elmwood Beverage Center"" ""+17168821380""",2026-05-12T02:19:03.441Z,"Exact web search showed business directories/maps only (chamberofcommerce.com, cylex.us.com, waze.com); no official domain surfaced."
Everything Beauty Salon and Spa,shop:hairdresser,156 Elmwood Avenue,Buffalo,NY,14201,+17164822159,,,node,9360209435,https://www.openstreetmap.org/node/9360209435,42.9012449,-78.8772972,Erie County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""Everything Beauty Salon and Spa"" ""+17164822159""",2026-05-12T02:19:03.441Z,Exact web search showed local listing page only (loc8nearme.com); no official domain surfaced.
Fashion City,shop:clothes,3112 Bailey Avenue,Buffalo,NY,14215,+17168352819,,,way,1020504153,https://www.openstreetmap.org/way/1020504153,42.9395934,-78.8140184,Erie County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""Fashion City"" ""+17168352819""",2026-05-12T02:19:03.441Z,"Exact web search showed directory/local-search listings only (chamberofcommerce.com, yellowpages.com/localsearch); no official domain surfaced."
Fashion Nails,shop:beauty,1606 Niagara Falls Boulevard Unit B,Tonawanda,NY,14150,+1 716 837 8452,,,node,9802611187,https://www.openstreetmap.org/node/9802611187,42.9983208,-78.8228678,Erie County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""Fashion Nails"" ""[phone]""",2026-05-12T02:19:03.441Z,"Exact web search showed nail salon directories only (loc8nearme.com, salondiscover.com); no official domain surfaced."
Friendly Nails,shop:beauty,3303 Bailey Avenue,Buffalo,NY,14215,+17164460230,,,way,1020802124,https://www.openstreetmap.org/way/1020802124,42.9448404,-78.8133092,Erie County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""Friendly Nails"" ""+17164460230""",2026-05-12T02:19:03.441Z,"Exact web search showed nail salon directories only (verview.com, salondiscover.com); no official domain surfaced."
Good Looks,shop:hairdresser,1685 Hertel Avenue,Buffalo,NY,14216,+17164477878,,,node,9289229499,https://www.openstreetmap.org/node/9289229499,42.9474766,-78.8455828,Erie County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""Good Looks"" ""+17164477878""",2026-05-12T02:19:03.441Z,"Exact web search showed recommendation/directory/booking pages only (whodoyou.com, booksy.com, mapquest.com); no standalone company website surfaced."
Goyette's Barber Shop,shop:hairdresser,14 Winspear Avenue,Buffalo,NY,14214,+17169550858,,,node,9298883491,https://www.openstreetmap.org/node/9298883491,42.9513045,-78.8250373,Erie County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""Goyette's Barber Shop"" ""+17169550858""",2026-05-12T02:19:03.441Z,"Exact web search showed salon directory plus Facebook/Instagram references only (salondiscover.com, cylex.us.com); no official domain surfaced."
Hair-Drobe Barber Shop,shop:hairdresser,3098 Main Street,Buffalo,NY,14214,+1-[phone];[phone],,,node,[phone],https://www.openstreetmap.org/node/9288962248,42.9492354,-78.8283495,Erie County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""Hair-Drobe Barber Shop"" ""[phone];[phone]""",2026-05-12T02:19:03.441Z,Exact web search showed map/listing page only (mapquest.com); no official domain surfaced.
Head Turners,shop:hairdresser,2439 Delaware Avenue,Buffalo,NY,14216,+1-[phone],,,node,[phone],https://www.openstreetmap.org/node/9317704072,42.9506894,-78.8686192,Erie County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""Head Turners"" ""[phone]""",2026-05-12T02:19:03.441Z,"Exact web search showed company directory and map listings only (bizstanding.com, mapquest.com); no official domain surfaced."
Hertel Ave Coin Laundry,shop:laundry,1278 Hertel Avenue,Buffalo,NY,14216,+1-[phone],,,way,[phone],https://www.openstreetmap.org/way/739729616,42.9480135,-78.8610078,Erie County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""Hertel Ave Coin Laundry"" ""[phone]""",2026-05-12T02:19:03.441Z,"Exact web search showed laundromat directory/listing pages only (cylex.us.com, superpages.com/localsearch, mapquest.com); no official domain surfaced."
Hilites Hair Salon,shop:hairdresser,1440 Hertel Avenue,Buffalo,NY,14216,+17168345366,,,node,9289217326,https://www.openstreetmap.org/node/9289217326,42.9478521,-78.8549316,Erie County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""Hilites Hair Salon"" ""+17168345366""",2026-05-12T02:19:03.441Z,"Exact web search showed directory/listing pages only (whereorg.com, dandb.com, salondiscover.com, verview.com, manereviews.com); no official domain surfaced."
Hollywood Wine & Spirits,shop:alcohol,746 Monroe Avenue,Rochester,NY,14607,+1-[phone],,,node,[phone],https://www.openstreetmap.org/node/13733425376,43.1434981,-77.5877052,Monroe County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""Hollywood Wine & Spirits"" ""[phone]""",2026-05-12T02:19:03.441Z,"Exact web search showed directory/listing pages only (cmac.ws, whereorg.com, superpages.com/localsearch); no official domain surfaced."
Jimmie's Shoe Repair,craft:shoemaker,1530 Hertel Avenue,Buffalo,NY,14216,+1-[phone],,,way,[phone],https://www.openstreetmap.org/way/735421320,42.9478293,-78.8514392,Erie County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""Jimmie's Shoe Repair"" ""[phone]""",2026-05-12T02:19:03.441Z,"Exact web search showed directory/map pages only (chamberofcommerce.com, whereorg.com, waze.com); no official domain surfaced."
JJ Nails,shop:beauty,3247 Bailey Avenue,Buffalo,NY,14215,+17167838723,,,way,1020802119,https://www.openstreetmap.org/way/1020802119,42.9432512,-78.8133894,Erie County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""JJ Nails"" ""+17167838723""",2026-05-12T02:19:03.441Z,"Exact web search showed nail salon directories only (loc8nearme.com, verview.com); no official domain surfaced."
Ken’s Barber Shop,shop:hairdresser,3760 Harlem Road,Buffalo,NY,14215,+1-[phone],,,way,[phone],https://www.openstreetmap.org/way/917192154,42.9460621,-78.784374,Erie County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""Ken’s Barber Shop"" ""[phone]""",2026-05-12T02:19:03.441Z,Exact web search result on allbiz.com explicitly said no website listed and Facebook only; no official domain surfaced.
La Kueva,amenity:restaurant,1260 Hertel Avenue,Buffalo,NY,14216,+17169364933,,,node,9291386861,https://www.openstreetmap.org/node/9291386861,42.9479103,-78.8615628,Erie County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""La Kueva"" ""+17169364933""",2026-05-12T02:19:03.441Z,"Exact web search showed menu/directory/social pages only (allmenus.com, tripadvisor.com, usarestaurants.info, stepoutbuffalo.com, Facebook); no official domain surfaced."
Lakesiders,amenity:bar,4785 Lake Avenue,Rochester,NY,14612,+1 [phone],,,node,[phone],https://www.openstreetmap.org/node/7192392727,43.2580307,-77.609111,Monroe County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""Lakesiders"" ""[phone]""",2026-05-12T02:19:03.441Z,Exact web search showed restaurant directory page only (usarestaurants.info); no official domain surfaced.
Lakeville Liquor,shop:alcohol,5885 Big Tree Road,Lakeville,NY,14480,+15853465818,,,way,827714956,https://www.openstreetmap.org/way/827714956,42.8352415,-77.699862,Livingston County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""Lakeville Liquor"" ""+15853465818""",2026-05-12T02:19:03.441Z,"Exact web search showed local listing/community directory pages only (loc8nearme.com, conesuslake.org, mapquest.com); no official company domain surfaced."
Luxe Nails,shop:beauty,2952 Niagara Falls Boulevard Unit 200,Amherst,NY,14228,+1 716 400 6984,,,node,8996992135,https://www.openstreetmap.org/node/8996992135,43.0347362,-78.8233918,Erie County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""Luxe Nails"" ""[phone]""",2026-05-12T02:19:03.441Z,"Exact web search showed nail salon directory/listing pages only (loc8nearme.com, salondiscover.com); no official domain surfaced."
Mar Rays Jamaican Restaurant & Lounge,amenity:restaurant,852 Portland Avenue,Rochester,NY,14621,+1 [phone],,,way,[phone],https://www.openstreetmap.org/way/776866583,43.1813007,-77.5869576,Monroe County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""Mar Rays Jamaican Restaurant & Lounge"" ""[phone]""",2026-05-12T02:19:03.441Z,Exact web search showed map/geographic listing page only (latlong.net); no official domain surfaced.
Mardee's,amenity:restaurant,9475 Maple Street,Clarence Center,NY,14032,+1-[phone],,,way,[phone],https://www.openstreetmap.org/way/1355432148,43.011864,-78.6367784,Erie County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""Mardee's"" ""[phone]""",2026-05-12T02:19:03.441Z,"Exact web search showed restaurant/listing pages only (netwaiter.com, visitbuffaloniagara.com); no official domain surfaced."
Mike's Steak House,amenity:restaurant,3355 Bailey Avenue,Buffalo,NY,14215,+17168355636,,,way,1021886243,https://www.openstreetmap.org/way/1021886243,42.9462592,-78.8134266,Erie County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""Mike's Steak House"" ""+17168355636""",2026-05-12T02:19:03.441Z,"Exact web search showed menu/directory/listing pages only (restaurantji.com, edan.io, roostcafeandbistro.com, cmac.ws, netwaiter.com); no official domain surfaced."
Modern Nails,shop:beauty,511 Elmwood Avenue,Buffalo,NY,14222,+17168852790,,,node,9494685985,https://www.openstreetmap.org/node/9494685985,42.9110208,-78.8769281,Erie County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""Modern Nails"" ""+17168852790""",2026-05-12T02:19:03.441Z,"Exact web search showed directory/listing pages only (chamberofcommerce.com, loc8nearme.com, salondiscover.com, yellowpages.com); no official domain surfaced."
Nail Depot,shop:beauty,2136 Delaware Avenue,Buffalo,NY,14216,+17168736281,,,node,9314419605,https://www.openstreetmap.org/node/9314419605,42.9423352,-78.868538,Erie County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""Nail Depot"" ""+17168736281""",2026-05-12T02:19:03.441Z,"Exact web search showed directory/listing pages only (chamberofcommerce.com, loc8nearme.com, salondiscover.com, salonsearch.com); no official domain surfaced."
Next Step Salon,shop:hairdresser,3684 Delaware Avenue,Buffalo,NY,14217,+1 716 235 8279,,,node,9664222197,https://www.openstreetmap.org/node/9664222197,42.9844514,-78.8732699,Erie County,80,No website/contact:website/url tag recorded in OpenStreetMap at generation time,manual_web_verified_no_official_website,"""Next Step Salon"" ""[phone]""",2026-05-12T02:19:03.441Z,"Exact web search showed directory/map pages plus Facebook only (loc8nearme.com, salondiscover.com, mapquest.com); no official domain surfaced."
